ExifTool Version Number         : 13.30
File Name                       : 20250525_200917.mp4
Directory                       : /data/data/com.termux/files/home/storage/dcim/Camera
File Size                       : 34 MB
File Modification Date/Time     : 2025:05:28 15:47:18+02:00
File Access Date/Time           : 2025:05:25 20:09:17+02:00
File Inode Change Date/Time     : 2025:05:28 16:10:22+02:00
File Permissions                : -rw-rw----
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/mp4
Major Brand                     : MP4 v2 [ISO 14496-14]
Minor Version                   : 0.0.0
Compatible Brands               : isom, mp42
Media Data Size                 : 33992617
Media Data Offset               : 40
Movie Header Version            : 0
Create Date                     : 2025:05:25 18:09:36
Modify Date                     : 2025:05:25 18:09:36
Time Scale                      : 10000
Duration                        : 18.54 s
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 3
Play Mode                       : SEQ_PLAY
Author                          : Galaxy S23
GPS Coordinates                 : 47 deg 48' 47.16" N, 19 deg 0' 3.96" E
Samsung Model                   : SM-S911B
Android Version                 : 15
Android Capture FPS             : 30
Samsung Android Utc Offset      : +0200
Track Header Version            : 0
Track Create Date               : 2025:05:25 18:09:36
Track Modify Date               : 2025:05:25 18:09:36
Track ID                        : 1
Track Duration                  : 18.54 s
Track Layer                     : 0
Track Volume                    : 0.00%
Image Width                     : 1920
Image Height                    : 1080
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : hvc1
Source Image Width              : 1920
Source Image Height             : 1080
X Resolution                    : 72
Y Resolution                    : 72
Bit Depth                       : 24
Color Profiles                  : nclx
Color Primaries                 : BT.709
Transfer Characteristics        : BT.709
Matrix Coefficients             : BT.709
Video Full Range Flag           : Limited
Video Frame Rate                : 29.828
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2025:05:25 18:09:36
Media Modify Date               : 2025:05:25 18:09:36
Media Time Scale                : 48000
Media Duration                  : 18.52 s
Handler Type                    : Audio Track
Handler Description             : SoundHandle
Balance                         : 0
Audio Format                    : mp4a
Audio Channels                  : 2
Audio Bits Per Sample           : 16
Audio Sample Rate               : 48000
Image Size                      : 1920x1080
Megapixels                      : 2.1
Avg Bitrate                     : 14.7 Mbps
GPS Latitude                    : 47 deg 48' 47.16" N
GPS Longitude                   : 19 deg 0' 3.96" E
Rotation                        : 90
GPS Position                    : 47 deg 48' 47.16" N, 19 deg 0' 3.96" E
